이름	공식명칭	지역	분류	홈페이지	인스타그램	페이스북	링크트리	트위터	연대단위	현재투쟁중
인천성소수자인권모임		인천	페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
인천여성회		인천	페미니즘	https://blog.naver.com/icwa					한국여성단체연합	
일본군성노예제 문제해결을 위한 정의기억연대			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
잡초	계원예술대학교 학소위 잡초	의왕	페미니즘		https://www.instagram.com/kaywon_right/				윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
장애여성공감			페미니즘,장애인권	https://wde.or.kr/						
전국디바협회			페미니즘							
전국보건의료산업노동조합 서울지역본부 성평등위원회			페미니즘						젠더폭력 해결을 위한 페미니스트 연대	
전국보건의료산업노동조합 성평등위원회			페미니즘						젠더폭력 해결을 위한 페미니스트 연대	
전국여성연대			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
전북여성단체연합		전북	페미니즘	http://www.jbwomen.or.kr/					한국여성단체연합	
정의당 여성위원회			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
정의당 전남대학교 학생위원회		전남	페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
정의당 제주도당 여성위원회		제주	페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
정의당 페미니스트 여성정치클럽(정의당 페미클럽)			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
제주여민회		제주	페미니즘	https://jejuwomen.kr/					한국여성단체연합	
제주여성인권연대		제주	페미니즘	http://www.jwr.or.kr/					한국여성단체연합	
젠더문화연구소			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
젠더정치연구소 여.세.연			페미니즘						한국여성단체연합	
젠더폭력 해결 페미니스트 연대			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
조각보	트랜스젠더 인권단체 조각보		페미니즘						윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
지구지역행동네트워크										
지구지역행동네트워크 페미니즘학교			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
지지	성노동자권리모임 지지		페미니즘,성노동							
진보당 인권위원회			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
찍는 페미										
차차	성노동자해방행동 주홍빛연대 차차		페미니즘,성노동							
청귤감귤살롱			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
청년진보당			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
청소년 페미니즘 모임			페미니즘							
청페미			페미니즘							
추적단불꽃			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
카페 두잉			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
탈선										
탱자	아주 작은 페미니즘학교 탱자		페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
테크페미			페미니즘							
페미광장			페미니즘							
페미니스트 반전 저항 (한국 모임)			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
페미당당			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
페미몬스터즈			페미니즘							
페미위키			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들,젠더폭력 해결을 위한 페미니스트 연대	
페미회로			페미니즘							
평화를 만드는 여성회			페미니즘						한국여성단체연합	
평화와 자치를 열어가는 부천연대			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
포워드	호서대학교 페미니즘 소모임 포워드	충남	페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
포항여성회		포항	페미니즘	http://www.phwomen.org/					한국여성단체연합	
푸시텔										
한국노동안전보건연구소 젠더와노동건강권센터			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
한국레즈비언상담소										
한국사이버성폭력대응센터			페미니즘						한국여성단체연합	
한국성폭력상담소			페미니즘						한국여성단체연합	
한국여성노동자회			페미니즘						한국여성단체연합	
한국여성단체연합			페미니즘						한국여성단체연합	
한국여성민우회			페미니즘						한국여성단체연합	
한국여성연구소			페미니즘						한국여성단체연합	
한국여성의전화			페미니즘						한국여성단체연합	
한국여성장애인연합			페미니즘,장애인권						한국여성단체연합	
한국여성재단										
한국여성정책연구원										
한국여성정치네트워크			페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
한국여신학자협의회			페미니즘						한국여성단체연합	
한국이주여성인권센터			페미니즘,이주민						한국여성단체연합	
한국한부모연합			페미니즘						한국여성단체연합	
함께하는주부모임			페미니즘						한국여성단체연합	
행동하는성소수자인권연대			퀴어							
행복중심생협 연합회										
허사이트	여성주의 출판사 허사이트		페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
화분안죽이기실천시민연합			페미니즘					https://x.com/ccpskr	윤석열 OUT 성차별 OUT 페미니스트들	
효재	젠더교육플랫폼효재		페미니즘						한국여성단체연합	
흥 연합	Heung Coalition (흥 연합)		페미니즘						윤석열 OUT 성차별 OUT 페미니스트들	
